name,chip,cpu_cores,gpu_cores,memory,storage,display_size,color,current_price,original_price,savings,discount_percentage,connectivity,url,model_sku,scraped_at
Refurbished 13-inch MacBook Air Apple M4 chip with 10‑Core CPU and 10‑Core GPU - Silver,M4,10-Core CPU,10-Core GPU,32GB,2TB,13-inch,Silver,,,,,Wi-Fi,https://www.apple.com/uk/shop/product/G1GS4B/A/Refurbished-13-inch-MacBook-Air-Apple-M4-chip-with-10%E2%80%91Core-CPU-and-10%E2%80%91Core-GPU-Silver?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,G1GS4B,2025-07-30 09:42:54
Refurbished 13-inch MacBook Air Apple M4 chip with 10‑Core CPU and 10‑Core GPU - Midnight,M4,10-Core CPU,10-Core GPU,32GB,2TB,13-inch,Midnight,,,,,Wi-Fi,https://www.apple.com/uk/shop/product/G1GU4B/A/Refurbished-13-inch-MacBook-Air-Apple-M4-chip-with-10%E2%80%91Core-CPU-and-10%E2%80%91Core-GPU-Midnight?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,G1GU4B,2025-07-30 09:42:55
Refurbished 15-inch MacBook Air Apple M4 chip with 10‑Core CPU and 10‑Core GPU - Midnight,M4,10-Core CPU,10-Core GPU,24GB,2TB,15-inch,Midnight,,,,,Wi-Fi,https://www.apple.com/uk/shop/product/G1H21B/A/Refurbished-15-inch-MacBook-Air-Apple-M4-chip-with-10%E2%80%91Core-CPU-and-10%E2%80%91Core-GPU-Midnight?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,G1H21B,2025-07-30 09:42:56
Refurbished 13-inch MacBook Air Apple M4 chip with 10‑Core CPU and 10‑Core GPU - Sky Blue,M4,10-Core CPU,10-Core GPU,32GB,2TB,13-inch,Blue,,,,,Wi-Fi,https://www.apple.com/uk/shop/product/G1H94B/A/Refurbished-13-inch-MacBook-Air-Apple-M4-chip-with-10%E2%80%91Core-CPU-and-10%E2%80%91Core-GPU-Sky-Blue?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,G1H94B,2025-07-30 09:42:57
Refurbished 15-inch MacBook Air Apple M4 chip with 10‑Core CPU and 10‑Core GPU - Sky Blue,M4,10-Core CPU,10-Core GPU,24GB,2TB,15-inch,Blue,,,,,Wi-Fi,https://www.apple.com/uk/shop/product/G1HF1B/A/Refurbished-15-inch-MacBook-Air-Apple-M4-chip-with-10%E2%80%91Core-CPU-and-10%E2%80%91Core-GPU-Sky-Blue?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,G1HF1B,2025-07-30 09:42:58
Refurbished 24-inch iMac Apple M3 Chip with 8-Core CPU and 10-Core GPU - Silver,M3,8-Core CPU,10-Core GPU,24GB,2TB,24-inch,Silver,,,,,Gigabit Ethernet,https://www.apple.com/uk/shop/product/G19E7B/A/Refurbished-24-inch-iMac-Apple-M3-Chip-with-8-Core-CPU-and-10-Core-GPU-Silver?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,G19E7B,2025-07-30 09:42:59
Refurbished 24-inch iMac Apple M3 Chip with 8-Core CPU and 10-Core GPU - Yellow,M3,8-Core CPU,10-Core GPU,24GB,2TB,24-inch,Yellow,,,,,Gigabit Ethernet,https://www.apple.com/uk/shop/product/G19G7B/A/Refurbished-24-inch-iMac-Apple-M3-Chip-with-8-Core-CPU-and-10-Core-GPU-Yellow?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,G19G7B,2025-07-30 09:42:59
Refurbished 24-inch iMac Apple M3 Chip with 8-Core CPU and 10-Core GPU - Blue,M3,8-Core CPU,10-Core GPU,24GB,2TB,24-inch,Blue,,,,,Gigabit Ethernet,https://www.apple.com/uk/shop/product/G19L7B/A/Refurbished-24-inch-iMac-Apple-M3-Chip-with-8-Core-CPU-and-10-Core-GPU-Blue?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,G19L7B,2025-07-30 09:43:01
Refurbished 24-inch iMac Apple M3 Chip with 8-Core CPU and 10-Core GPU - Orange,M3,8-Core CPU,10-Core GPU,24GB,2TB,24-inch,Orange,,,,,Gigabit Ethernet,https://www.apple.com/uk/shop/product/G19S7B/A/Refurbished-24-inch-iMac-Apple-M3-Chip-with-8-Core-CPU-and-10-Core-GPU-Orange?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,G19S7B,2025-07-30 09:43:02
Refurbished 14-inch MacBook Pro Apple M3 Pro Chip with 12‑Core CPU and 18‑Core GPU - Space Black,M3 Pro,12-Core CPU,18-Core GPU,18GB,1TB,14-inch,Space Black,1949.0,2299.0,350.0,15.22,Wi-Fi,https://www.apple.com/uk/shop/product/FRX43B/A/refurbished-14-inch-macbook-pro-apple-m3-pro-chip-with-12%E2%80%91core-cpu-and-18%E2%80%91core-gpu-space-black?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,FRX43B,2025-07-30 09:43:03
Refurbished 14-inch MacBook Pro Apple M3 Pro Chip with 12‑Core CPU and 18‑Core GPU - Silver,M3 Pro,12-Core CPU,18-Core GPU,18GB,1TB,14-inch,Silver,1949.0,2299.0,350.0,15.22,Wi-Fi,https://www.apple.com/uk/shop/product/FRX73B/A/refurbished-14-inch-macbook-pro-apple-m3-pro-chip-with-12%E2%80%91core-cpu-and-18%E2%80%91core-gpu-silver?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,FRX73B,2025-07-30 09:43:04
Refurbished Mac Studio Apple M4 Max chip with 14‑Core CPU and 32‑Core GPU,M4 Max,14-Core CPU,32-Core GPU,36GB,1TB,,,,,,,10Gb Ethernet,https://www.apple.com/uk/shop/product/G1CD3B/A/Refurbished-Mac-Studio-Apple-M4-Max-chip-with-14%E2%80%91Core-CPU-and-32%E2%80%91Core-GPU?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,G1CD3B,2025-07-30 09:43:05
Refurbished 16-inch MacBook Pro Apple M2 Pro Chip with 12‑Core CPU and 19‑Core GPU - Space Grey,M2 Pro,12-Core CPU,19-Core GPU,16GB,512GB,16-inch,Space Grey,1969.0,2489.0,520.0,20.89,Wi-Fi,https://www.apple.com/uk/shop/product/FNW83B/A/refurbished-16-inch-macbook-pro-apple-m2-pro-chip-with-12%E2%80%91core-cpu-and-19%E2%80%91core-gpu-space-grey?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,FNW83B,2025-07-30 09:43:06
Refurbished 16-inch MacBook Pro Apple M2 Pro Chip with 12‑Core CPU and 19‑Core GPU - Silver,M2 Pro,12-Core CPU,19-Core GPU,16GB,512GB,16-inch,Silver,1969.0,2489.0,520.0,20.89,Wi-Fi,https://www.apple.com/uk/shop/product/FNWC3B/A/refurbished-16-inch-macbook-pro-apple-m2-pro-chip-with-12%E2%80%91core-cpu-and-19%E2%80%91core-gpu-silver?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,FNWC3B,2025-07-30 09:43:07
Refurbished 16-inch MacBook Pro Apple M3 Pro Chip with 12‑Core CPU and 18‑Core GPU - Space Black,M3 Pro,12-Core CPU,18-Core GPU,18GB,512GB,16-inch,Space Black,2039.0,2399.0,360.0,15.01,Wi-Fi,https://www.apple.com/uk/shop/product/FRW13B/A/refurbished-16-inch-macbook-pro-apple-m3-pro-chip-with-12%E2%80%91core-cpu-and-18%E2%80%91core-gpu-space-black?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,FRW13B,2025-07-30 09:43:08
Refurbished 16-inch MacBook Pro Apple M3 Pro Chip with 12‑Core CPU and 18‑Core GPU - Silver,M3 Pro,12-Core CPU,18-Core GPU,18GB,512GB,16-inch,Silver,2039.0,2399.0,360.0,15.01,Wi-Fi,https://www.apple.com/uk/shop/product/FRW43B/A/refurbished-16-inch-macbook-pro-apple-m3-pro-chip-with-12%E2%80%91core-cpu-and-18%E2%80%91core-gpu-silver?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,FRW43B,2025-07-30 09:43:09
Refurbished 14-inch MacBook Pro Apple M4 Pro Chip with 14‑Core CPU and 20‑Core GPU – Silver,M4 Pro,14-Core CPU,20-Core GPU,24GB,1TB,14-inch,Silver,2039.0,2399.0,360.0,15.01,Wi-Fi,https://www.apple.com/uk/shop/product/FX2F3B/A/Refurbished-14-inch-MacBook-Pro-Apple-M4-Pro-Chip-with-14%E2%80%91Core-CPU-and-20%E2%80%91Core-GPU-Silver?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,FX2F3B,2025-07-30 09:43:10
Refurbished 15-inch MacBook Air Apple M4 chip with 10‑Core CPU and 10‑Core GPU - Starlight,M4,10-Core CPU,10-Core GPU,32GB,2TB,15-inch,Starlight,,,,,Wi-Fi,https://www.apple.com/uk/shop/product/G1H14B/A/Refurbished-15-inch-MacBook-Air-Apple-M4-chip-with-10%E2%80%91Core-CPU-and-10%E2%80%91Core-GPU-Starlight?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,G1H14B,2025-07-30 09:43:11
Refurbished 16-inch MacBook Pro Apple M4 Pro Chip with 14‑Core CPU and 20‑Core GPU – Silver,M4 Pro,14-Core CPU,20-Core GPU,24GB,512GB,16-inch,Silver,2119.0,2499.0,380.0,15.21,Wi-Fi,https://www.apple.com/uk/shop/product/FX2T3B/A/Refurbished-16-inch-MacBook-Pro-Apple-M4-Pro-Chip-with-14%E2%80%91Core-CPU-and-20%E2%80%91Core-GPU-Silver?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,FX2T3B,2025-07-30 09:43:12
Refurbished 16-inch MacBook Pro Apple M4 Pro Chip with 14‑Core CPU and 20‑Core GPU – Space Black,M4 Pro,14-Core CPU,20-Core GPU,24GB,512GB,16-inch,Space Black,2119.0,2499.0,380.0,15.21,Wi-Fi,https://www.apple.com/uk/shop/product/FX2X3B/A/Refurbished-16-inch-MacBook-Pro-Apple-M4-Pro-Chip-with-14%E2%80%91Core-CPU-and-20%E2%80%91Core-GPU-Space-Black?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,FX2X3B,2025-07-30 09:43:13
Refurbished 16-inch MacBook Pro Apple M2 Pro Chip with 12‑Core CPU and 19‑Core GPU - Space Grey,M2 Pro,12-Core CPU,19-Core GPU,16GB,1TB,16-inch,Space Grey,2199.0,2789.0,590.0,21.15,Wi-Fi,https://www.apple.com/uk/shop/product/FNW93B/A/refurbished-16-inch-macbook-pro-apple-m2-pro-chip-with-12%E2%80%91core-cpu-and-19%E2%80%91core-gpu-space-grey?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,FNW93B,2025-07-30 09:43:14
Refurbished 14-inch MacBook Pro Apple M4 Pro Chip with 12‑Core CPU and 16‑Core GPU – Silver,M4 Pro,12-Core CPU,16-Core GPU,24GB,2TB,14-inch,Silver,,,,,Wi-Fi,https://www.apple.com/uk/shop/product/G1FB1B/A/Refurbished-14-inch-MacBook-Pro-Apple-M4-Pro-Chip-with-12%E2%80%91Core-CPU-and-16%E2%80%91Core-GPU-Silver?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,G1FB1B,2025-07-30 09:43:15
Refurbished 14-inch MacBook Pro Apple M4 Pro Chip with 12‑Core CPU and 16‑Core GPU – Space Black,M4 Pro,12-Core CPU,16-Core GPU,48GB,1TB,14-inch,Space Black,,,,,Wi-Fi,https://www.apple.com/uk/shop/product/G1FE4B/A/Refurbished-14-inch-MacBook-Pro-Apple-M4-Pro-Chip-with-12%E2%80%91Core-CPU-and-16%E2%80%91Core-GPU-Space-Black?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,G1FE4B,2025-07-30 09:43:16
"Refurbished 16-inch MacBook Pro Apple M4 Pro Chip with 14‑Core CPU and 20‑Core GPU, Nano-texture display – Space Black",M4 Pro,14-Core CPU,20-Core GPU,24GB,512GB,16-inch,Space Black,,,,,Wi-Fi,https://www.apple.com/uk/shop/product/G1FT3B/A/Refurbished-16-inch-MacBook-Pro-Apple-M4-Pro-Chip-with-14%E2%80%91Core-CPU-and-20%E2%80%91Core-GPU-Nano-texture-display-Space-Black?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,G1FT3B,2025-07-30 09:43:17
Refurbished 14-inch MacBook Pro Apple M3 Pro Chip with 12‑Core CPU and 18‑Core GPU - Silver,M3 Pro,12-Core CPU,18-Core GPU,36GB,1TB,14-inch,Silver,,,,,Wi-Fi,https://www.apple.com/uk/shop/product/G1AY2B/A/refurbished-14-inch-macbook-pro-apple-m3-pro-chip-with-12%E2%80%91core-cpu-and-18%E2%80%91core-gpu-silver?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,G1AY2B,2025-07-30 09:43:18
Refurbished 16-inch MacBook Pro Apple M3 Pro Chip with 12‑Core CPU and 18‑Core GPU - Space Black,M3 Pro,12-Core CPU,18-Core GPU,36GB,512GB,16-inch,Space Black,2379.0,2799.0,420.0,15.01,Wi-Fi,https://www.apple.com/uk/shop/product/FRW23B/A/refurbished-16-inch-macbook-pro-apple-m3-pro-chip-with-12%E2%80%91core-cpu-and-18%E2%80%91core-gpu-space-black?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,FRW23B,2025-07-30 09:43:19
Refurbished 16-inch MacBook Pro Apple M3 Pro Chip with 12‑Core CPU and 18‑Core GPU - Silver,M3 Pro,12-Core CPU,18-Core GPU,36GB,512GB,16-inch,Silver,2379.0,2799.0,420.0,15.01,Wi-Fi,https://www.apple.com/uk/shop/product/FRW63B/A/refurbished-16-inch-macbook-pro-apple-m3-pro-chip-with-12%E2%80%91core-cpu-and-18%E2%80%91core-gpu-silver?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,FRW63B,2025-07-30 09:43:20
Refurbished 14-inch MacBook Pro Apple M4 Pro Chip with 14‑Core CPU and 20‑Core GPU – Space Black,M4 Pro,14-Core CPU,20-Core GPU,48GB,1TB,14-inch,Space Black,,,,,Wi-Fi,https://www.apple.com/uk/shop/product/G1FF2B/A/Refurbished-14-inch-MacBook-Pro-Apple-M4-Pro-Chip-with-14%E2%80%91Core-CPU-and-20%E2%80%91Core-GPU-Space-Black?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,G1FF2B,2025-07-30 09:43:21
Refurbished 16-inch MacBook Pro Apple M4 Pro Chip with 14‑Core CPU and 20‑Core GPU – Space Black,M4 Pro,14-Core CPU,20-Core GPU,48GB,512GB,16-inch,Space Black,2459.0,2899.0,440.0,15.18,Wi-Fi,https://www.apple.com/uk/shop/product/FX2Y3B/A/Refurbished-16-inch-MacBook-Pro-Apple-M4-Pro-Chip-with-14%E2%80%91Core-CPU-and-20%E2%80%91Core-GPU-Space-Black?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,FX2Y3B,2025-07-30 09:43:22
Refurbished 16-inch MacBook Pro Apple M3 Pro Chip with 12‑Core CPU and 18‑Core GPU - Space Black,M3 Pro,12-Core CPU,18-Core GPU,36GB,1TB,16-inch,Space Black,,,,,Wi-Fi,https://www.apple.com/uk/shop/product/G1AG0B/A/refurbished-16-inch-macbook-pro-apple-m3-pro-chip-with-12%E2%80%91core-cpu-and-18%E2%80%91core-gpu-space-black?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,G1AG0B,2025-07-30 09:43:23
Refurbished Mac Studio Apple M4 Max chip with 16‑Core CPU and 40‑Core GPU,M4 Max,16-Core CPU,40-Core GPU,64GB,1TB,,,,,,,10Gb Ethernet,https://www.apple.com/uk/shop/product/G1CD5B/A/Refurbished-Mac-Studio-Apple-M4-Max-chip-with-16%E2%80%91Core-CPU-and-40%E2%80%91Core-GPU?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,G1CD5B,2025-07-30 09:43:24
Refurbished 14-inch MacBook Pro Apple M3 Max Chip with 14‑Core CPU and 30‑Core GPU - Silver,M3 Max,14-Core CPU,30-Core GPU,36GB,1TB,14-inch,Silver,2629.0,3099.0,470.0,15.17,Wi-Fi,https://www.apple.com/uk/shop/product/FRX83B/A/refurbished-14-inch-macbook-pro-apple-m3-max-chip-with-14%E2%80%91core-cpu-and-30%E2%80%91core-gpu-silver?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,FRX83B,2025-07-30 09:43:25
Refurbished 16-inch MacBook Pro Apple M3 Max Chip with 14‑Core CPU and 30‑Core GPU - Space Black,M3 Max,14-Core CPU,30-Core GPU,36GB,512GB,16-inch,Space Black,,,,,Wi-Fi,https://www.apple.com/uk/shop/product/G1AG3B/A/refurbished-16-inch-macbook-pro-apple-m3-max-chip-with-14%E2%80%91core-cpu-and-30%E2%80%91core-gpu-space-black?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,G1AG3B,2025-07-30 09:43:26
Refurbished 14-inch MacBook Pro Apple M4 Pro Chip with 14‑Core CPU and 20‑Core GPU – Space Black,M4 Pro,14-Core CPU,20-Core GPU,48GB,2TB,14-inch,Space Black,,,,,Wi-Fi,https://www.apple.com/uk/shop/product/G1FF3B/A/Refurbished-14-inch-MacBook-Pro-Apple-M4-Pro-Chip-with-14%E2%80%91Core-CPU-and-20%E2%80%91Core-GPU-Space-Black?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,G1FF3B,2025-07-30 09:43:27
Refurbished Mac Studio Apple M1 Ultra Chip with 20‑Core CPU and 48‑Core GPU,M1 Ultra,20-Core CPU,48-Core GPU,64GB,1TB,,,2729.0,3779.0,1050.0,27.79,10Gb Ethernet,https://www.apple.com/uk/shop/product/FJMW3B/A/refurbished-mac-studio-apple-m1-ultra-chip-with-20%E2%80%91core-cpu-and-48%E2%80%91core-gpu?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,FJMW3B,2025-07-30 09:43:29
Refurbished 16-inch MacBook Pro Apple M3 Max Chip with 14‑Core CPU and 30‑Core GPU - Space Black,M3 Max,14-Core CPU,30-Core GPU,36GB,1TB,16-inch,Space Black,2889.0,3399.0,510.0,15.0,Wi-Fi,https://www.apple.com/uk/shop/product/FRW33B/A/refurbished-16-inch-macbook-pro-apple-m3-max-chip-with-14%E2%80%91core-cpu-and-30%E2%80%91core-gpu-space-black?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,FRW33B,2025-07-30 09:43:30
Refurbished 16-inch MacBook Pro Apple M3 Max Chip with 14‑Core CPU and 30‑Core GPU - Silver,M3 Max,14-Core CPU,30-Core GPU,36GB,1TB,16-inch,Silver,2889.0,3399.0,510.0,15.0,Wi-Fi,https://www.apple.com/uk/shop/product/FRW73B/A/refurbished-16-inch-macbook-pro-apple-m3-max-chip-with-14%E2%80%91core-cpu-and-30%E2%80%91core-gpu-silver?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,FRW73B,2025-07-30 09:43:31
Refurbished 14-inch MacBook Pro Apple M2 Max Chip with 12‑Core CPU and 38‑Core GPU - Space Grey,M2 Max,12-Core CPU,38-Core GPU,64GB,2TB,14-inch,Space Grey,,,,,Wi-Fi,https://www.apple.com/uk/shop/product/G17JCB/A/refurbished-14-inch-macbook-pro-apple-m2-max-chip-with-12-core-cpu-and-38-core-gpu-space-grey?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,G17JCB,2025-07-30 09:43:32
Refurbished Mac Studio Apple M2 Ultra Chip with 24‑Core CPU and 60‑Core GPU,M2 Ultra,24-Core CPU,60-Core GPU,64GB,1TB,,,3209.0,3779.0,570.0,15.08,10Gb Ethernet,https://www.apple.com/uk/shop/product/FQH63B/A/Refurbished-Mac-Studio-Apple-M2-Ultra-Chip-with-24%E2%80%91Core-CPU-and-60%E2%80%91Core-GPU?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,FQH63B,2025-07-30 09:43:34
Refurbished 14-inch MacBook Pro Apple M3 Max Chip with 14‑Core CPU and 30‑Core GPU - Space Black,M3 Max,14-Core CPU,30-Core GPU,96GB,1TB,14-inch,Space Black,,,,,Wi-Fi,https://www.apple.com/uk/shop/product/G1AW3B/A/refurbished-14-inch-macbook-pro-apple-m3-max-chip-with-14%E2%80%91core-cpu-and-30%E2%80%91core-gpu-space-black?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,G1AW3B,2025-07-30 09:43:36
Refurbished 16-inch MacBook Pro Apple M3 Max Chip with 16‑Core CPU and 40‑Core GPU - Space Black,M3 Max,16-Core CPU,40-Core GPU,48GB,1TB,16-inch,Space Black,3309.0,3899.0,590.0,15.13,Wi-Fi,https://www.apple.com/uk/shop/product/FUW63B/A/refurbished-16-inch-macbook-pro-apple-m3-max-chip-with-16%E2%80%91core-cpu-and-40%E2%80%91core-gpu-space-black?fnode=b56a961250bb53ba0b4f875ebced7f08647981b929582bd49d2bb2f2f688e11eca4a21dc230f7015594b8a6ae4f655d318aa4fcecbe2b621c3e63a2fc2fe7fee09d664fa4d9dd9439a6c46f56377a443,FUW63B,2025-07-30 09:43:37
